"Trt","Rep","Study_day","Stage","Donor","Study_con","Sample_name","ADH_ambient","ADH_internal","ADH_soil","parameter","value"
"Decomposition","SP1","168","Advanced11","SP1","d.168","SP1_168",93873,107592,107850,"CO2_ug_gdw",142.3298417625
"Decomposition","SP1","168","Advanced11","SP1","d.168","SP1_168",93873,107592,107850,"NH4_mg_gdw",0.1433452426875
"Decomposition","SP1","168","Advanced11","SP1","d.168","SP1_168",93873,107592,107850,"NH4_ug_gdw",143.345242875
"Decomposition","SP1","168","Advanced11","SP1","d.168","SP1_168",93873,107592,107850,"NO3_mg_gdw",0.0687639060625
"Decomposition","SP1","168","Advanced11","SP1","d.168","SP1_168",93873,107592,107850,"NO3_ug_gdw",68.763905828125
"Decomposition","SP1","168","Advanced11","SP1","d.168","SP1_168",93873,107592,107850,"N_percent",0.651
"Decomposition","SP1","168","Advanced11","SP1","d.168","SP1_168",93873,107592,107850,"C_percent",7.5939375
"Decomposition","SP1","168","Advanced11","SP1","d.168","SP1_168",93873,107592,107850,"CN_ratio",12.25091875
"Decomposition","SP1","168","Advanced11","SP1","d.168","SP1_168",93873,107592,107850,"temp_ambient",11.8
"Decomposition","SP1","168","Advanced11","SP1","d.168","SP1_168",93873,107592,107850,"temp_soil",14.8000001907349
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"Gravimetric_moisture",0.378754237
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"pH",5.994375
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"EC",337.2375
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"DO",101.4
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"CO2_umol_gdw",2.8639665304375
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"CO2_ug_gdw",34.3675983625
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"NH4_mg_gdw",0.0458355956875
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"NH4_ug_gdw",45.8355956625
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"NO3_mg_gdw",0.098073868375
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"NO3_ug_gdw",98.0738687375
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"N_percent",0.47975
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"C_percent",5.9949375
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"CN_ratio",12.65659375
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"temp_ambient",11.8
"Decomposition","SP2","168","Advanced11","SP2","d.168","SP2_168",93873,107592,107850,"temp_soil",14.6999998092651
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"Gravimetric_moisture",0.642081332625
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"pH",6.453125
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"EC",141.1375
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"DO",101.4
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"CO2_umol_gdw",9.12655623125
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"CO2_ug_gdw",109.51867474375
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"NH4_mg_gdw",0.0290137491875
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"NH4_ug_gdw",29.01374953125
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"NO3_mg_gdw",0.0362353058125
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"NO3_ug_gdw",36.2353054875
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"N_percent",1.302375
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"C_percent",16.3119375
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"CN_ratio",12.5280875
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"temp_ambient",11.8
"Decomposition","SP3","168","Advanced11","SP3","d.168","SP3_168",93873,107592,107850,"temp_soil",16.5
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"Gravimetric_moisture",0.531303082
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"pH",7.41583333333333
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"EC",33.2145833333333
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"DO",NA
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"CO2_umol_gdw",1.98760824354167
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"CO2_ug_gdw",23.8512989202083
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"NH4_mg_gdw",0.00439352979166667
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"NH4_ug_gdw",4.39352990439583
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"NO3_mg_gdw",0.00484431589583333
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"NO3_ug_gdw",4.84431596122917
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"N_percent",0.5679375
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"C_percent",7.94141666666667
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"CN_ratio",13.9746270833333
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"temp_ambient",13.6
"Control","CON","376","Skeletonization4","SP1","con","CON_376",143017,156051,159517,"temp_soil",15.2
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"Gravimetric_moisture",0.6230155526875
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"pH",7.42875
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"EC",77.088125
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"DO",NA
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"CO2_umol_gdw",8.90568938975
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"CO2_ug_gdw",106.86827270625
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"NH4_mg_gdw",0.0360227095
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"NH4_ug_gdw",36.022709135
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"NO3_mg_gdw",0.0012740409375
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"NO3_ug_gdw",1.2740410271875
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"N_percent",0.5409375
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"C_percent",7.503375
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"CN_ratio",13.9443
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"temp_ambient",13.6
"Decomposition","SP1","376","Skeletonization4","SP1","d.376","SP1_376",143017,156051,159517,"temp_soil",14.8999996185303
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"Gravimetric_moisture",0.527602755875
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"pH",5.935625
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"EC",171.75125
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"DO",NA
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"CO2_umol_gdw",3.1386779933125
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"CO2_ug_gdw",37.66413591625
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"NH4_mg_gdw",0.008731245125
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"NH4_ug_gdw",8.7312448859375
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"NO3_mg_gdw",0.0514451695625
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"NO3_ug_gdw",51.44516964625
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"N_percent",0.67625
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"C_percent",8.277
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"CN_ratio",12.24040625
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"temp_ambient",13.6
"Decomposition","SP2","376","Skeletonization4","SP2","d.376","SP2_376",143017,156051,159517,"temp_soil",15.5
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"Gravimetric_moisture",0.5990122611875
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"pH",6.368125
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"EC",80.93125
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"DO",NA
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"CO2_umol_gdw",9.64587061375
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"CO2_ug_gdw",115.7504474
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"NH4_mg_gdw",0.12938152275
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"NH4_ug_gdw",129.38152239375
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"NO3_mg_gdw",0.0401779900625
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"NO3_ug_gdw",40.177989975
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"N_percent",0.636625
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"C_percent",9.93225
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"CN_ratio",15.60456875
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"temp_ambient",13.6
"Decomposition","SP3","376","Skeletonization4","SP3","d.376","SP3_376",143017,156051,159517,"temp_soil",16.2999992370605
